DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 28 ----> 0
[0]: 28 ----> 3
[0]: 28 ----> 4
[0]: 28 ----> 7
[0]: 28 ----> 10
[0]: 28 ----> 11
[0]: 29 ----> 0
[0]: 29 ----> 1
[0]: 29 ----> 2
[0]: 29 ----> 7
[0]: 29 ----> 8
[0]: 29 ----> 9
[0]: 30 ----> 0
[0]: 30 ----> 1
[0]: 30 ----> 7
[0]: 30 ----> 8
[0]: 31 ----> 0
[0]: 31 ----> 3
[0]: 31 ----> 7
[0]: 31 ----> 10
[0]: 32 ----> 0
[0]: 32 ----> 3
[0]: 32 ----> 4
[0]: 33 ----> 0
[0]: 33 ----> 1
[0]: 33 ----> 2
[0]: 34 ----> 0
[0]: 34 ----> 1
[0]: 35 ----> 0
[0]: 35 ----> 3
[0]: 36 ----> 1
[0]: 36 ----> 2
[0]: 36 ----> 5
[0]: 36 ----> 6
[0]: 36 ----> 8
[0]: 36 ----> 9
[0]: 36 ----> 12
[0]: 36 ----> 13
[0]: 37 ----> 1
[0]: 37 ----> 6
[0]: 37 ----> 8
[0]: 37 ----> 13
[0]: 38 ----> 1
[0]: 38 ----> 2
[0]: 38 ----> 5
[0]: 38 ----> 6
[0]: 39 ----> 1
[0]: 39 ----> 6
[0]: 40 ----> 3
[0]: 40 ----> 10
[0]: 41 ----> 3
[0]: 41 ----> 4
[0]: 41 ----> 10
[0]: 41 ----> 11
[0]: 42 ----> 3
[0]: 43 ----> 3
[0]: 43 ----> 4
[0]: 44 ----> 5
[0]: 44 ----> 6
[0]: 44 ----> 12
[0]: 44 ----> 13
[0]: 45 ----> 5
[0]: 45 ----> 6
[0]: 46 ----> 6
[0]: 46 ----> 13
[0]: 47 ----> 6
[0]: 48 ----> 7
[0]: 48 ----> 10
[0]: 48 ----> 11
[0]: 48 ----> 14
[0]: 48 ----> 17
[0]: 48 ----> 18
[0]: 49 ----> 7
[0]: 49 ----> 8
[0]: 49 ----> 9
[0]: 49 ----> 14
[0]: 49 ----> 15
[0]: 49 ----> 16
[0]: 50 ----> 7
[0]: 50 ----> 8
[0]: 50 ----> 14
[0]: 50 ----> 15
[0]: 51 ----> 7
[0]: 51 ----> 10
[0]: 51 ----> 14
[0]: 51 ----> 17
[0]: 52 ----> 8
[0]: 52 ----> 9
[0]: 52 ----> 12
[0]: 52 ----> 13
[0]: 52 ----> 15
[0]: 52 ----> 16
[0]: 52 ----> 19
[0]: 52 ----> 20
[0]: 53 ----> 8
[0]: 53 ----> 13
[0]: 53 ----> 15
[0]: 53 ----> 20
[0]: 54 ----> 10
[0]: 54 ----> 17
[0]: 55 ----> 10
[0]: 55 ----> 11
[0]: 55 ----> 17
[0]: 55 ----> 18
[0]: 56 ----> 12
[0]: 56 ----> 13
[0]: 56 ----> 19
[0]: 56 ----> 20
[0]: 57 ----> 13
[0]: 57 ----> 20
[0]: 58 ----> 14
[0]: 58 ----> 17
[0]: 58 ----> 18
[0]: 58 ----> 21
[0]: 58 ----> 24
[0]: 58 ----> 25
[0]: 59 ----> 14
[0]: 59 ----> 15
[0]: 59 ----> 16
[0]: 59 ----> 21
[0]: 59 ----> 22
[0]: 59 ----> 23
[0]: 60 ----> 14
[0]: 60 ----> 15
[0]: 60 ----> 21
[0]: 60 ----> 22
[0]: 61 ----> 14
[0]: 61 ----> 17
[0]: 61 ----> 21
[0]: 61 ----> 24
[0]: 62 ----> 15
[0]: 62 ----> 16
