mu 1., steps 0, ftime 0.5
mu 1., steps 7, ftime 0.5
WARNING: Variable bounds have been set but will be ignored by cg algorithm
mu 6., steps 16, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=1.987294, Cost function f=0.070857
iter =   0, Function value: 0.0708569,  Residual: 0.00976621 
mu 5.02338, steps 15, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=1.986173, Cost function f=0.060019
mu 1.1169, steps 8, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.003549, Cost function f=0.000124
iter =   1, Function value: 0.000123746,  Residual: 0.00213653 
mu 1.11476, steps 8, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.003608, Cost function f=0.000119
mu 1.10621, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.003877, Cost function f=0.000100
iter =   2, Function value: 0.000100391,  Residual: 0.00191689 
mu 1.1043, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.003930, Cost function f=0.000097
mu 1.09663, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.004144, Cost function f=0.000083
mu 1.06596, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005022, Cost function f=0.000038
iter =   3, Function value: 3.83373e-05,  Residual: 0.00117355 
mu 1.06479, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005056, Cost function f=0.000037
mu 1.06009, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005194, Cost function f=0.000032
mu 1.04131, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005755, Cost function f=0.000015
iter =   4, Function value: 1.49382e-05,  Residual: 0.000727512 
mu 1.04059, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005777, Cost function f=0.000014
mu 1.03768, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.005865, Cost function f=0.000012
mu 1.02604, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006222, Cost function f=0.000006
iter =   5, Function value: 5.90581e-06,  Residual: 0.000455266 
mu 1.02558, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006236, Cost function f=0.000006
mu 1.02376, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006292, Cost function f=0.000005
mu 1.01648, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006519, Cost function f=0.000002
iter =   6, Function value: 2.35789e-06,  Residual: 0.000286754 
mu 1.01619, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006528, Cost function f=0.000002
mu 1.01504, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006564, Cost function f=0.000002
mu 1.01045, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006708, Cost function f=0.000001
iter =   7, Function value: 9.47485e-07,  Residual: 0.000181398 
mu 1.01027, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006714, Cost function f=0.000001
mu 1.00955, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006737, Cost function f=0.000001
mu 1.00665, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006829, Cost function f=0.000000
iter =   8, Function value: 3.82333e-07,  Residual: 0.000115075 
mu 1.00653, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006832, Cost function f=0.000000
mu 1.00607, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006847, Cost function f=0.000000
mu 1.00423, steps 7, ftime 0.5
