 Problem DEPT_1

 Number of variables                                 2500
 Number of free variables at x(start)                   0
 Number of active variables at x(start)              2500
 Number of binding variables at x(start)             2132

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       235
 Function value at final iterate          -0.17527181E-01
 Projected gradient at final iterate            0.247E-05

 Total execution time                                3.02
 Percentage in function evaluations                 27.48

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DEPT_2

 Number of variables                                 2500
 Number of free variables at x(start)                   0
 Number of active variables at x(start)              2500
 Number of binding variables at x(start)             2192

 Number of free variables at x(final)                1750
 Number of active variables at x(final)               750
 Number of binding variables at x(final)              750
 Number of function evaluations                       179
 Function value at final iterate          -0.41766055E+00
 Projected gradient at final iterate            0.266E-05

 Total execution time                                1.93
 Percentage in function evaluations                 25.91

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DEPT_3

 Number of variables                                 2500
 Number of free variables at x(start)                   0
 Number of active variables at x(start)              2500
 Number of binding variables at x(start)             2262

 Number of free variables at x(final)                 886
 Number of active variables at x(final)              1614
 Number of binding variables at x(final)             1614
 Number of function evaluations                        93
 Function value at final iterate          -0.12028157E+01
 Projected gradient at final iterate            0.293E-05

 Total execution time                                0.78
 Percentage in function evaluations                 30.77

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DPJB_1

 Number of variables                                 2500
 Number of free variables at x(start)                1250
 Number of active variables at x(start)              1250
 Number of binding variables at x(start)             1225

 Number of free variables at x(final)                1699
 Number of active variables at x(final)               801
 Number of binding variables at x(final)              800
 Number of function evaluations                     10001
 Function value at final iterate          -0.17937784E+00
 Projected gradient at final iterate            0.472E-02

 Total execution time                               39.34
 Percentage in function evaluations                 78.47

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DPJB_2

 Number of variables                                 2500
 Number of free variables at x(start)                1250
 Number of active variables at x(start)              1250
 Number of binding variables at x(start)             1225

 Number of free variables at x(final)                1513
 Number of active variables at x(final)               987
 Number of binding variables at x(final)              987
 Number of function evaluations                       520
 Function value at final iterate          -0.41153220E+01
 Projected gradient at final iterate            0.250E-04

 Total execution time                                5.21
