nb_cells: 50
alpha:    10
beta:      1
rho_a:     1
mu_a:      2
D_a:       0
rho_h:     2
mu_h:      3
D_h:      30
 ** Domain Error at time 0.05
 ** Domain Error at time 5.24981
 ** Domain Error at time 8.35407
 ** Domain Error at time 4.16211
 ** Domain Error at time 4.2155
Number of time steps = 20, final time: 7.28e+09
Result:

Activator,Inhibitor
5.810184e-01,1.983368e+01
5.723544e-01,2.163786e+01
5.591458e-01,2.542995e+01
5.456775e-01,3.159416e+01
7.816203e+00,4.075187e+01
5.426029e-01,3.355375e+01
5.494088e-01,2.954620e+01
5.519399e-01,2.832599e+01
5.489710e-01,2.977017e+01
5.419258e-01,3.402424e+01
7.969765e+00,4.151617e+01
5.451345e-01,3.192066e+01
5.593693e-01,2.535150e+01
5.745204e-01,2.114652e+01
5.865238e-01,1.887951e+01
5.901327e-01,1.831911e+01
5.833836e-01,1.940787e+01
5.698000e-01,2.225730e+01
5.546222e-01,2.715757e+01
5.411200e-01,3.460440e+01
8.739136e+00,4.534740e+01
5.404548e-01,3.510097e+01
5.522149e-01,2.820060e+01
5.636662e-01,2.395198e+01
5.711429e-01,2.192599e+01
5.711793e-01,2.191719e+01
5.637563e-01,2.392470e+01
5.523221e-01,2.815207e+01
5.405534e-01,3.502630e+01
8.717394e+00,4.523908e+01
5.411559e-01,3.457813e+01
5.544942e-01,2.721071e+01
5.692562e-01,2.239520e+01
5.820519e-01,1.964453e+01
5.877821e-01,1.867871e+01
5.834347e-01,1.939894e+01
5.713379e-01,2.187893e+01
5.565908e-01,2.637134e+01
5.429313e-01,3.333096e+01
8.359941e+00,4.345874e+01
5.411676e-01,3.456953e+01
5.505660e-01,2.897298e+01
5.572880e-01,2.610602e+01
5.584461e-01,2.567947e+01
5.534577e-01,2.765025e+01
5.446524e-01,3.221728e+01
7.633050e+00,3.984049e+01
5.450701e-01,3.195993e+01
5.547382e-01,2.710967e+01
5.609869e-01,2.480112e+01
