DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 56 ----> 3
[0]: 56 ----> 4
[0]: 56 ----> 5
[0]: 56 ----> 6
[0]: 57 ----> 4
[0]: 57 ----> 6
[0]: 58 ----> 5
[0]: 58 ----> 6
[0]: 59 ----> 6
[0]: 60 ----> 0
[0]: 60 ----> 7
[0]: 60 ----> 8
[0]: 60 ----> 9
[0]: 60 ----> 10
[0]: 60 ----> 11
[0]: 60 ----> 12
[0]: 60 ----> 13
[0]: 61 ----> 0
[0]: 61 ----> 7
[0]: 61 ----> 10
[0]: 61 ----> 13
[0]: 62 ----> 7
[0]: 62 ----> 8
[0]: 62 ----> 9
[0]: 62 ----> 10
[0]: 63 ----> 7
[0]: 63 ----> 10
[0]: 64 ----> 9
[0]: 64 ----> 10
[0]: 64 ----> 12
[0]: 64 ----> 13
[0]: 65 ----> 9
[0]: 65 ----> 10
[0]: 66 ----> 10
[0]: 66 ----> 13
[0]: 67 ----> 10
[0]: 68 ----> 0
[0]: 68 ----> 1
[0]: 68 ----> 2
[0]: 68 ----> 3
[0]: 68 ----> 4
[0]: 68 ----> 11
[0]: 68 ----> 12
[0]: 68 ----> 13
[0]: 69 ----> 0
[0]: 69 ----> 1
[0]: 69 ----> 4
[0]: 69 ----> 13
[0]: 70 ----> 3
[0]: 70 ----> 4
[0]: 70 ----> 12
[0]: 70 ----> 13
[0]: 71 ----> 4
[0]: 71 ----> 13
[0]: 72 ----> 14
[0]: 72 ----> 15
[0]: 72 ----> 16
[0]: 72 ----> 17
[0]: 72 ----> 18
[0]: 72 ----> 19
[0]: 73 ----> 0
[0]: 73 ----> 7
[0]: 73 ----> 8
[0]: 73 ----> 11
[0]: 73 ----> 14
[0]: 73 ----> 17
[0]: 74 ----> 0
[0]: 74 ----> 7
[0]: 74 ----> 14
[0]: 74 ----> 17
[0]: 75 ----> 14
[0]: 75 ----> 15
[0]: 75 ----> 17
[0]: 75 ----> 18
[0]: 76 ----> 14
[0]: 76 ----> 15
[0]: 76 ----> 16
[0]: 77 ----> 7
[0]: 77 ----> 8
[0]: 77 ----> 14
[0]: 78 ----> 7
[0]: 78 ----> 14
[0]: 79 ----> 14
[0]: 79 ----> 15
[0]: 80 ----> 15
[0]: 80 ----> 18
[0]: 81 ----> 15
[0]: 81 ----> 16
[0]: 81 ----> 18
[0]: 81 ----> 19
[0]: 82 ----> 15
[0]: 83 ----> 15
[0]: 83 ----> 16
[0]: 84 ----> 17
[0]: 84 ----> 18
[0]: 84 ----> 19
[0]: 84 ----> 20
[0]: 84 ----> 21
[0]: 84 ----> 22
[0]: 85 ----> 0
[0]: 85 ----> 1
[0]: 85 ----> 2
[0]: 85 ----> 11
[0]: 85 ----> 17
[0]: 85 ----> 21
[0]: 86 ----> 0
[0]: 86 ----> 1
[0]: 86 ----> 17
[0]: 86 ----> 21
[0]: 87 ----> 17
[0]: 87 ----> 18
[0]: 87 ----> 21
[0]: 87 ----> 22
[0]: 88 ----> 18
[0]: 88 ----> 22
[0]: 89 ----> 18
[0]: 89 ----> 19
[0]: 89 ----> 20
[0]: 89 ----> 22
[0]: 90 ----> 20
[0]: 90 ----> 21
[0]: 90 ----> 22
[0]: 90 ----> 23
[0]: 90 ----> 26
[0]: 90 ----> 27
[0]: 91 ----> 1
[0]: 91 ----> 2
[0]: 91 ----> 21
[0]: 91 ----> 23
[0]: 91 ----> 24
[0]: 91 ----> 25
[0]: 92 ----> 1
