Observation Operator H:
Mat Object: H_observation_operator 1 MPI process
  type: seqaij
row 0: (0, 1.) 
row 1: (2, 1.) 
row 2: (4, 1.) 
row 3: (6, 1.) 
row 4: (8, 1.) 
row 5: (10, 1.) 
row 6: (12, 1.) 
row 7: (14, 1.) 
row 8: (16, 1.) 
Localization Matrix Q:
Mat Object: Q_localization 1 MPI process
  type: mpiaij
  row 0:   (0, 0.99996)    (1, 0.682392)    (2, 0.208333)   
  row 1:   (0, 0.842642)    (1, 0.843339)    (2, 0.208333)   
  row 2:   (0, 0.208333)    (1, 0.999896)    (2, 0.219705)   
  row 3:   (0, 0.208333)    (1, 0.84408)    (2, 0.841154)   
  row 4:   (1, 0.208333)    (2, 0.99993)    (3, 0.217641)   
  row 5:   (1, 0.208333)    (2, 0.844709)    (3, 0.839885)   
  row 6:   (2, 0.208333)    (3, 0.999977)    (4, 0.213696)   
  row 7:   (2, 0.208333)    (3, 0.843274)    (4, 0.842773)   
  row 8:   (3, 0.208333)    (4, 0.999847)    (5, 0.222169)   
  row 9:   (4, 0.840813)    (5, 0.84425)    (6, 0.208333)   
  row 10:   (4, 0.208333)    (5, 0.999971)    (6, 0.214305)   
  row 11:   (5, 0.841359)    (6, 0.843978)    (7, 0.208333)   
  row 12:   (5, 0.208333)    (6, 0.999993)    (7, 0.211261)   
  row 13:   (5, 0.208333)    (6, 0.843357)    (7, 0.842607)   
  row 14:   (6, 0.208333)    (7, 1.)    (8, 0.208726)   
  row 15:   (6, 0.208333)    (7, 0.845893)    (8, 0.837482)   
  row 16:   (6, 0.208333)    (7, 0.684593)    (8, 0.999999)   
