 Limited Memory :  5  
  Problem DEPT_1
 
 Number of variables                                  2500 
 Number of function evaluations                        236 
 Number of gradient evaluations                        236 
 Function value at final iterate               -0.01752718 
 Projected gradient at final iterate            0.00000244 

 Total execution time                                 1.60 
 Percentage in function evaluations                  48.56 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DEPT_2
 
 Number of variables                                  2500 
 Number of function evaluations                        187 
 Number of gradient evaluations                        187 
 Function value at final iterate               -0.41766055 
 Projected gradient at final iterate            0.00000243 

 Total execution time                                 1.21 
 Percentage in function evaluations                  46.51 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DEPT_3
 
 Number of variables                                  2500 
 Number of function evaluations                         92 
 Number of gradient evaluations                         92 
 Function value at final iterate               -1.20281572 
 Projected gradient at final iterate            0.00000143 

 Total execution time                                 0.56 
 Percentage in function evaluations                  43.72 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_1
 
 Number of variables                                  2500 
 Number of function evaluations                        373 
 Number of gradient evaluations                        373 
 Function value at final iterate               -0.17937784 
 Projected gradient at final iterate            0.00002295 

 Total execution time                                 2.48 
 Percentage in function evaluations                  47.41 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_2
 
 Number of variables                                  2500 
 Number of function evaluations                        505 
 Number of gradient evaluations                        505 
 Function value at final iterate               -4.11532199 
 Projected gradient at final iterate            0.00002428 

 Total execution time                                 3.14 
 Percentage in function evaluations                  46.37 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_3
 
 Number of variables                                  2500 
 Number of function evaluations                       2342 
 Number of gradient evaluations                       2342 
 Function value at final iterate              -20.19406744 
 Projected gradient at final iterate            0.00005650 

 Total execution time                                14.01 
 Percentage in function evaluations                  45.90 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_A
 
 Number of variables                                  2500 
 Number of function evaluations                        307 
 Number of gradient evaluations                        307 
 Function value at final iterate                1.42108609 
 Projected gradient at final iterate            0.00000126 

 Total execution time                                 2.99 
 Percentage in function evaluations                  64.14 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_B
 
 Number of variables                                  2500 
 Number of function evaluations                        378 
 Number of gradient evaluations                        378 
 Function value at final iterate                2.28860493 
 Projected gradient at final iterate            0.00000221 

 Total execution time                                 3.69 
 Percentage in function evaluations                  64.04 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_C
 
 Number of variables                                  2500 
 Number of function evaluations                        399 
 Number of gradient evaluations                        399 
 Function value at final iterate                5.16134902 
 Projected gradient at final iterate            0.00000269 

 Total execution time                                 3.87 
 Percentage in function evaluations                  64.37 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_A
 
 Number of variables                                  2500 
 Number of function evaluations                        388 
 Number of gradient evaluations                        388 
 Function value at final iterate                1.89164026 
 Projected gradient at final iterate            0.00000181 

 Total execution time                                 3.50 
 Percentage in function evaluations                  61.51 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_B
 
 Number of variables                                  2500 
 Number of function evaluations                        256 
 Number of gradient evaluations                        256 
 Function value at final iterate                1.96448086 
 Projected gradient at final iterate            0.00000180 

 Total execution time                                 2.28 
 Percentage in function evaluations                  61.64 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_C
 
 Number of variables                                  2500 
 Number of function evaluations                        340 
 Number of gradient evaluations                        340 
 Function value at final iterate                2.47725661 
 Projected gradient at final iterate            0.00000215 

 Total execution time                                 2.69 
 Percentage in function evaluations                  57.44 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_A
 
 Number of variables                                  2500 
 Number of function evaluations                        277 
 Number of gradient evaluations                        277 
 Function value at final iterate               -0.01135947 
 Projected gradient at final iterate            0.00000190 

 Total execution time                                 2.92 
 Percentage in function evaluations                  66.37 
