lambda: 2.777778 mu: 4.166667
  0 SNES Function norm 16.5137 
    0 KSP Residual norm 16.5137 
    1 KSP Residual norm 5.90187 
    2 KSP Residual norm 3.13347 
    3 KSP Residual norm 1.64491 
    4 KSP Residual norm 0.466487 
    5 KSP Residual norm 0.217727 
    6 KSP Residual norm 0.182436 
    7 KSP Residual norm 0.160098 
  1 SNES Function norm 3.92271 
    0 KSP Residual norm 3.92271 
    1 KSP Residual norm 3.55921 
    2 KSP Residual norm 2.18599 
    3 KSP Residual norm 0.659668 
    4 KSP Residual norm 0.495781 
    5 KSP Residual norm 0.17165 
    6 KSP Residual norm 0.119349 
    7 KSP Residual norm 0.10999 
    8 KSP Residual norm 0.079057 
    9 KSP Residual norm 0.0248633 
  2 SNES Function norm 3.37817 
    0 KSP Residual norm 3.37817 
    1 KSP Residual norm 1.42793 
    2 KSP Residual norm 1.18338 
    3 KSP Residual norm 0.693845 
    4 KSP Residual norm 0.52301 
    5 KSP Residual norm 0.263488 
    6 KSP Residual norm 0.165708 
    7 KSP Residual norm 0.130333 
    8 KSP Residual norm 0.0751796 
    9 KSP Residual norm 0.0321873 
  3 SNES Function norm 1.02379 
    0 KSP Residual norm 1.02379 
    1 KSP Residual norm 0.602204 
    2 KSP Residual norm 0.239794 
    3 KSP Residual norm 0.171891 
    4 KSP Residual norm 0.118955 
    5 KSP Residual norm 0.110486 
    6 KSP Residual norm 0.0815254 
    7 KSP Residual norm 0.0450229 
    8 KSP Residual norm 0.0215399 
    9 KSP Residual norm 0.00440193 
  4 SNES Function norm 0.0377962 
Nonlinear solve did not converge due to DIVERGED_MAX_IT iterations 4
Number of SNES iterations = 4
