Observation Operator H:
Mat Object: H_observation_operator 1 MPI process
  type: seqaij
row 0: (0, 1.) 
row 1: (2, 1.) 
row 2: (4, 1.) 
row 3: (12, 1.) 
row 4: (14, 1.) 
row 5: (16, 1.) 
row 6: (24, 1.) 
row 7: (26, 1.) 
row 8: (28, 1.) 
row 9: (72, 1.) 
row 10: (74, 1.) 
row 11: (76, 1.) 
row 12: (84, 1.) 
row 13: (86, 1.) 
row 14: (88, 1.) 
row 15: (96, 1.) 
row 16: (98, 1.) 
row 17: (100, 1.) 
row 18: (144, 1.) 
row 19: (146, 1.) 
row 20: (148, 1.) 
row 21: (156, 1.) 
row 22: (158, 1.) 
row 23: (160, 1.) 
row 24: (168, 1.) 
row 25: (170, 1.) 
row 26: (172, 1.) 
Localization Matrix Q:
Mat Object: Q_localization 1 MPI process
  type: mpiaij
  row 0:   (0, 0.999933)    (1, 0.677772)    (3, 0.683128)    (4, 0.462203)    (9, 0.686927)    (10, 0.464861)    (12, 0.468655)    (13, 0.312037)    (18, 0.208333)   
  row 1:   (0, 0.845015)    (1, 0.842104)    (2, 0.208333)    (3, 0.435651)    (4, 0.434093)    (9, 0.429198)    (10, 0.42766)    (12, 0.210682)    (13, 0.209861)   
  row 2:   (0, 0.464487)    (1, 0.99991)    (2, 0.469959)    (4, 0.466893)    (5, 0.208333)    (9, 0.209251)    (10, 0.474282)    (11, 0.211957)    (13, 0.210441)   
  row 3:   (0, 0.208333)    (1, 0.841955)    (2, 0.845369)    (4, 0.43279)    (5, 0.434613)    (10, 0.431669)    (11, 0.433488)    (13, 0.21135)    (14, 0.212319)   
  row 4:   (1, 0.683766)    (2, 0.999998)    (4, 0.467355)    (5, 0.684482)    (10, 0.467696)    (11, 0.684966)    (13, 0.314683)    (14, 0.468202)    (20, 0.208333)   
  row 5:   (1, 0.450154)    (2, 0.91458)    (4, 0.309793)    (5, 0.642424)    (8, 0.208333)    (10, 0.309475)    (11, 0.641812)    (13, 0.20935)    (14, 0.448047)   
  row 6:   (0, 0.849027)    (1, 0.432978)    (3, 0.842068)    (4, 0.42929)    (6, 0.211797)    (9, 0.433223)    (10, 0.210282)    (12, 0.429533)    (13, 0.208333)   
  row 7:   (0, 0.739911)    (1, 0.739567)    (2, 0.208333)    (3, 0.736044)    (4, 0.735702)    (9, 0.402768)    (10, 0.40257)    (12, 0.400551)    (13, 0.400355)   
  row 8:   (0, 0.427134)    (1, 0.836212)    (2, 0.417841)    (3, 0.432577)    (4, 0.846454)    (5, 0.423179)    (7, 0.208333)    (10, 0.419861)    (13, 0.425222)   
  row 9:   (1, 0.73114)    (2, 0.736385)    (4, 0.735861)    (5, 0.74114)    (8, 0.208333)    (10, 0.395193)    (11, 0.398183)    (13, 0.397884)    (14, 0.400893)   
  row 10:   (1, 0.442795)    (2, 0.851402)    (4, 0.43603)    (5, 0.838858)    (8, 0.208333)    (10, 0.216812)    (11, 0.436967)    (13, 0.213214)    (14, 0.430281)   
  row 11:   (1, 0.331402)    (2, 0.801515)    (4, 0.332349)    (5, 0.803645)    (8, 0.33401)    (11, 0.52389)    (13, 0.208333)    (14, 0.525313)    (17, 0.209433)   
