---------------------BEGIN ex30 PARAM REPORT-------------------
Domain: 
  Width = 320. km,         Depth = 304. km
  Slab dip = 45. degrees,  Slab velocity = 5. cm/yr
  Lid depth = 32.00 km,   Fault depth = 32.00 km

Grid: 
  [ni,nj] = 82, 78       [dx,dz] = 4., 4. km
  jlid =   8              jfault =   8 
  Pe = 662.347

Rheology:                 Full Rheology 
                          Viscosity range: 1e+24--0. Pa-sec 
Boundary condition:       Stress-Free (normal & shear stress)
---------------------END ex30 PARAM REPORT---------------------
Computing Variable Viscosity Solution
 Continuation parameter = 0.
  0 SNES Function norm 28086.8 
  1 SNES Function norm 1.94836 
  2 SNES Function norm 0.0173303 
  3 SNES Function norm 3.67279e-06 
 SNES iterations: 3, Cumulative: 3
 Continuation parameter = 0.30001
  0 SNES Function norm 5564.02 
  1 SNES Function norm 3810.4 
  2 SNES Function norm 2504.28 
  3 SNES Function norm 2279.32 
  4 SNES Function norm 216.379 
  5 SNES Function norm 0.324691 
  6 SNES Function norm 1.28962e-05 
 SNES iterations: 6, Cumulative: 9
 Continuation parameter = 0.45002
  0 SNES Function norm 1905.24 
  1 SNES Function norm 1700.67 
  2 SNES Function norm 1516.67 
  3 SNES Function norm 1375.4 
  4 SNES Function norm 1293.66 
  5 SNES Function norm 1118.26 
  6 SNES Function norm 711.189 
  7 SNES Function norm 243.112 
  8 SNES Function norm 3.09417 
  9 SNES Function norm 0.034577 
 10 SNES Function norm 7.88705e-07 
 SNES iterations: 10, Cumulative: 19
 Continuation parameter = 0.55003
  0 SNES Function norm 1046.37 
  1 SNES Function norm 395.259 
  2 SNES Function norm 79.9501 
  3 SNES Function norm 18.0508 
  4 SNES Function norm 1.65069 
  5 SNES Function norm 0.00745789 
  6 SNES Function norm 4.14838e-07 
 SNES iterations: 6, Cumulative: 25
 Continuation parameter = 0.70004
  0 SNES Function norm 687.193 
  1 SNES Function norm 222.937 
  2 SNES Function norm 161.248 
  3 SNES Function norm 114.841 
  4 SNES Function norm 72.1042 
  5 SNES Function norm 55.6822 
  6 SNES Function norm 23.5584 
  7 SNES Function norm 12.7617 
  8 SNES Function norm 8.61257 
  9 SNES Function norm 0.972413 
 10 SNES Function norm 0.0552155 
 11 SNES Function norm 0.000122061 
 12 SNES Function norm 1.67653e-08 
 SNES iterations: 12, Cumulative: 37
 Continuation parameter = 0.80005
  0 SNES Function norm 149.725 
  1 SNES Function norm 71.4027 
  2 SNES Function norm 9.80638 
  3 SNES Function norm 7.4396 
  4 SNES Function norm 1.78397 
  5 SNES Function norm 0.0717342 
  6 SNES Function norm 0.000544598 
  7 SNES Function norm 2.25494e-07 
 SNES iterations: 7, Cumulative: 44
 Continuation parameter = 0.95006
  0 SNES Function norm 79.8133 
  1 SNES Function norm 71.8702 
  2 SNES Function norm 64.7114 
  3 SNES Function norm 58.2591 
  4 SNES Function norm 52.4464 
  5 SNES Function norm 48.424 
  6 SNES Function norm 40.8669 
  7 SNES Function norm 9.96779 
  8 SNES Function norm 6.46566 
  9 SNES Function norm 4.40426 
 10 SNES Function norm 2.9293 
 11 SNES Function norm 1.81736 
 12 SNES Function norm 0.340287 
 13 SNES Function norm 0.0126438 
 14 SNES Function norm 0.000137289 
 15 SNES Function norm 1.37648e-05 
 SNES iterations: 15, Cumulative: 59
 Continuation parameter = 1.
  0 SNES Function norm 22.3592 
  1 SNES Function norm 8.38101 
  2 SNES Function norm 3.2479 
  3 SNES Function norm 1.93473 
  4 SNES Function norm 1.19111 
  5 SNES Function norm 0.360435 
  6 SNES Function norm 0.0614457 
  7 SNES Function norm 0.00416234 
  8 SNES Function norm 1.65918e-05 
  9 SNES Function norm 3.63386e-08 
 SNES iterations: 9, Cumulative: 68
