DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 56 ----> 0
[0]: 56 ----> 1
[0]: 56 ----> 2
[0]: 57 ----> 0
[0]: 57 ----> 1
[0]: 58 ----> 2
[0]: 58 ----> 3
[0]: 58 ----> 4
[0]: 59 ----> 3
[0]: 59 ----> 4
[0]: 59 ----> 5
[0]: 60 ----> 4
[0]: 60 ----> 5
[0]: 60 ----> 6
[0]: 61 ----> 5
[0]: 61 ----> 6
[0]: 62 ----> 5
[0]: 63 ----> 0
[0]: 63 ----> 7
[0]: 63 ----> 8
[0]: 64 ----> 0
[0]: 64 ----> 7
[0]: 65 ----> 1
[0]: 65 ----> 2
[0]: 65 ----> 11
[0]: 65 ----> 12
[0]: 66 ----> 1
[0]: 66 ----> 12
[0]: 67 ----> 2
[0]: 67 ----> 3
[0]: 67 ----> 11
[0]: 68 ----> 3
[0]: 68 ----> 11
[0]: 69 ----> 4
[0]: 69 ----> 6
[0]: 69 ----> 13
[0]: 70 ----> 6
[0]: 70 ----> 13
[0]: 71 ----> 7
[0]: 72 ----> 7
[0]: 72 ----> 8
[0]: 73 ----> 8
[0]: 73 ----> 10
[0]: 74 ----> 8
[0]: 74 ----> 10
[0]: 75 ----> 9
[0]: 75 ----> 10
[0]: 76 ----> 9
[0]: 77 ----> 9
[0]: 77 ----> 13
[0]: 78 ----> 9
[0]: 78 ----> 10
[0]: 78 ----> 13
[0]: 79 ----> 11
[0]: 79 ----> 12
[0]: 80 ----> 12
[0]: 81 ----> 0
[0]: 81 ----> 1
[0]: 81 ----> 2
[0]: 81 ----> 14
[0]: 81 ----> 15
[0]: 81 ----> 16
[0]: 82 ----> 0
[0]: 82 ----> 1
[0]: 82 ----> 14
[0]: 82 ----> 15
[0]: 83 ----> 2
[0]: 83 ----> 3
[0]: 83 ----> 4
[0]: 83 ----> 16
[0]: 83 ----> 17
[0]: 83 ----> 18
[0]: 84 ----> 3
[0]: 84 ----> 4
[0]: 84 ----> 5
[0]: 84 ----> 17
[0]: 84 ----> 18
[0]: 84 ----> 19
[0]: 85 ----> 4
[0]: 85 ----> 5
[0]: 85 ----> 6
[0]: 85 ----> 18
[0]: 85 ----> 19
[0]: 85 ----> 20
[0]: 86 ----> 5
[0]: 86 ----> 6
[0]: 86 ----> 19
[0]: 86 ----> 20
[0]: 87 ----> 5
[0]: 87 ----> 19
[0]: 88 ----> 0
[0]: 88 ----> 7
[0]: 88 ----> 8
[0]: 88 ----> 14
[0]: 88 ----> 21
[0]: 88 ----> 22
[0]: 89 ----> 0
[0]: 89 ----> 7
[0]: 89 ----> 14
[0]: 89 ----> 21
[0]: 90 ----> 1
[0]: 90 ----> 2
[0]: 90 ----> 11
[0]: 90 ----> 12
[0]: 90 ----> 15
[0]: 90 ----> 16
[0]: 90 ----> 25
[0]: 90 ----> 26
[0]: 91 ----> 1
[0]: 91 ----> 12
[0]: 91 ----> 15
[0]: 91 ----> 26
[0]: 92 ----> 2
[0]: 92 ----> 3
[0]: 92 ----> 11
[0]: 92 ----> 16
[0]: 92 ----> 17
[0]: 92 ----> 25
[0]: 93 ----> 3
[0]: 93 ----> 11
[0]: 93 ----> 17
[0]: 93 ----> 25
[0]: 94 ----> 4
[0]: 94 ----> 6
[0]: 94 ----> 13
[0]: 94 ----> 18
[0]: 94 ----> 20
[0]: 94 ----> 27
[0]: 95 ----> 6
[0]: 95 ----> 13
[0]: 95 ----> 20
[0]: 95 ----> 27
