iter =   0, Function value 4575.71, Residual: Inf 
iter =   1, Function value 4575.71, Residual: 415.165 
iter =   2, Function value 4575.71, Residual: 4876.19 
iter =   3, Function value 4575.71, Residual: 767.946 
iter =   4, Function value 4427.67, Residual: 12955.7 
iter =   5, Function value 4427.67, Residual: 3260.07 
iter =   6, Function value 4427.67, Residual: 807.985 
iter =   7, Function value 3390.27, Residual: 5178.68 
iter =   8, Function value 3390.27, Residual: 1353.57 
iter =   9, Function value 2972.71, Residual: 2271.12 
iter =  10, Function value 2491.97, Residual: 1346.97 
iter =  11, Function value 2426.86, Residual: 17.098 
iter =  12, Function value 2426.86, Residual: 2.45828 
iter =  13, Function value 2426.86, Residual: 0.787074 
iter =  14, Function value 2426.86, Residual: 0.0870443 
iter =  15, Function value 2422.54, Residual: 1.76772 
iter =  16, Function value 2422.54, Residual: 0.652411 
iter =  17, Function value 2414.74, Residual: 0.555364 
iter =  18, Function value 2404.34, Residual: 0.710605 
iter =  19, Function value 2390.56, Residual: 1.19232 
iter =  20, Function value 2384.5, Residual: 1282.17 
iter =  21, Function value 2384.5, Residual: 240.318 
iter =  22, Function value 2384.5, Residual: 215.158 
iter =  23, Function value 2384.5, Residual: 179.603 
iter =  24, Function value 2384.5, Residual: 1.44431 
iter =  25, Function value 2384.5, Residual: 0.769909 
iter =  26, Function value 2384.5, Residual: 0.276416 
iter =  27, Function value 2384.5, Residual: 0.00746767
