nb_cells: 50
alpha:    10
beta:      1
rho_a:     1
mu_a:      2
D_a:       0
rho_h:     2
mu_h:      3
D_h:      30
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.
 ** Domain Error at time 0.155804
 ** Domain Error at time 1.1442
 ** Domain Error at time 1.1442
Number of time steps = 8, final time: 1.03e+03
Result:

Activator,Inhibitor
5.807899e-01,1.980546e+01
5.724846e-01,2.160732e+01
5.592472e-01,2.539400e+01
5.457533e-01,3.154917e+01
7.804425e+00,4.069330e+01
5.426261e-01,3.353716e+01
5.493618e-01,2.956993e+01
5.517952e-01,2.839241e+01
5.487193e-01,2.988598e+01
5.416766e-01,3.420115e+01
8.021149e+00,4.177197e+01
5.449930e-01,3.200705e+01
5.595826e-01,2.527718e+01
5.755793e-01,2.090397e+01
5.892865e-01,1.844413e+01
5.948967e-01,1.764631e+01
5.893714e-01,1.842848e+01
3.798438e+00,2.087109e+01
5.774010e-01,2.052488e+01
5.706193e-01,2.205341e+01
4.763781e+00,2.561209e+01
5.631783e-01,2.410079e+01
5.608890e-01,2.482718e+01
5.219961e+00,2.786475e+01
5.617821e-01,2.454000e+01
5.651981e-01,2.349738e+01
5.615013e-01,2.463134e+01
5.522276e-01,2.805667e+01
5.417815e-01,3.411974e+01
8.354216e+00,4.343028e+01
5.423098e-01,3.375409e+01
5.542847e-01,2.728859e+01
5.655280e-01,2.338290e+01
5.723115e-01,2.164229e+01
5.712663e-01,2.189009e+01
5.629587e-01,2.415147e+01
5.512265e-01,2.865577e+01
5.394517e-01,3.585769e+01
8.966819e+00,4.648177e+01
5.407334e-01,3.488620e+01
5.559646e-01,2.661512e+01
5.759033e-01,2.083586e+01
6.003081e-01,1.696301e+01
6.253382e-01,1.459968e+01
6.422372e-01,1.349931e+01
6.414426e-01,1.354470e+01
6.233576e-01,1.474076e+01
5.982375e-01,1.721477e+01
5.741680e-01,2.122429e+01
5.081363e+00,2.717969e+01
